SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 57%|█████▋    | 56966/100000 [27:14<19:23, 36.98it/s]
 57%|█████▋    | 56970/100000 [27:14<19:19, 37.11it/s]
 57%|█████▋    | 56974/100000 [27:14<19:19, 37.10it/s]
 57%|█████▋    | 56978/100000 [27:14<19:15, 37.24it/s]
 57%|█████▋    | 56982/100000 [27:14<19:20, 37.08it/s]
 57%|█████▋    | 56986/100000 [27:15<19:21, 37.02it/s]
 57%|█████▋    | 56990/100000 [27:15<19:20, 37.07it/s]
 57%|█████▋    | 56994/100000 [27:15<19:20, 37.07it/s]
 57%|█████▋    | 56998/100000 [27:15<19:18, 37.11it/s]
 57%|█████▋    | 57002/100000 [27:15<19:21, 37.03it/s]
 57%|█████▋    | 57006/100000 [27:15<19:17, 37.15it/s]
 57%|█████▋    | 57010/100000 [27:15<19:20, 37.03it/s]
 57%|█████▋    | 57014/100000 [27:15<19:22, 36.97it/s]
 57%|█████▋    | 57018/100000 [27:15<19:21, 37.01it/s]
 57%|█████▋    | 57022/100000 [27:16<19:20, 37.03it/s]
 57%|█████▋    | 57026/100000 [27:16<19:19, 37.05it/s]
 57%|█████▋    | 57030/100000 [27:16<19:16, 37.14it/s]
 57%|█████▋    | 57034/100000 [27:16<19:21, 37.00it/s]
 57%|█████▋    | 57038/100000 [27:16<19:19, 37.04it/s]
 57%|█████▋    | 57042/100000 [27:16<19:19, 37.04it/s]
 57%|█████▋    | 57046/100000 [27:16<19:20, 37.00it/s]
 57%|█████▋    | 57050/100000 [27:16<19:20, 37.02it/s]
 57%|█████▋    | 57054/100000 [27:16<19:30, 36.69it/s]
 57%|█████▋    | 57058/100000 [27:17<19:46, 36.20it/s]
 57%|█████▋    | 57062/100000 [27:17<19:38, 36.45it/s]
 57%|█████▋    | 57066/100000 [27:17<19:35, 36.53it/s]
 57%|█████▋    | 57070/100000 [27:17<19:30, 36.67it/s]
 57%|█████▋    | 57074/100000 [27:17<19:35, 36.53it/s]
 57%|█████▋    | 57078/100000 [27:17<19:27, 36.78it/s]
 57%|█████▋    | 57082/100000 [27:17<19:23, 36.88it/s]
 57%|█████▋    | 57086/100000 [27:17<19:23, 36.87it/s]
 57%|█████▋    | 57090/100000 [27:17<19:30, 36.67it/s]
 57%|█████▋    | 57094/100000 [27:18<19:42, 36.29it/s]
 57%|█████▋    | 57098/100000 [27:18<19:33, 36.57it/s]
 57%|█████▋    | 57102/100000 [27:18<19:28, 36.71it/s]
 57%|█████▋    | 57106/100000 [27:18<19:26, 36.77it/s]
 57%|█████▋    | 57110/100000 [27:18<19:26, 36.77it/s]
 57%|█████▋    | 57114/100000 [27:18<19:23, 36.85it/s]
 57%|█████▋    | 57118/100000 [27:18<19:21, 36.91it/s]
 57%|█████▋    | 57122/100000 [27:18<19:21, 36.91it/s]
 57%|█████▋    | 57126/100000 [27:18<19:18, 37.00it/s]
 57%|█████▋    | 57130/100000 [27:18<19:21, 36.92it/s]
 57%|█████▋    | 57134/100000 [27:19<19:17, 37.03it/s]
 57%|█████▋    | 57138/100000 [27:19<19:17, 37.04it/s]
 57%|█████▋    | 57142/100000 [27:19<19:17, 37.02it/s]
 57%|█████▋    | 57146/100000 [27:19<19:17, 37.02it/s]
 57%|█████▋    | 57150/100000 [27:19<19:16, 37.06it/s]
 57%|█████▋    | 57154/100000 [27:19<19:28, 36.67it/s]
 57%|█████▋    | 57158/100000 [27:19<19:21, 36.89it/s]
 57%|█████▋    | 57162/100000 [27:19<19:21, 36.89it/s]
 57%|█████▋    | 57166/100000 [27:19<19:21, 36.89it/s]
 57%|█████▋    | 57170/100000 [27:20<19:20, 36.90it/s]
 57%|█████▋    | 57174/100000 [27:20<19:22, 36.85it/s]
 57%|█████▋    | 57178/100000 [27:20<19:20, 36.91it/s]
 57%|█████▋    | 57182/100000 [27:20<19:20, 36.89it/s]
 57%|█████▋    | 57186/100000 [27:20<19:24, 36.76it/s]
 57%|█████▋    | 57190/100000 [27:20<19:23, 36.79it/s]
 57%|█████▋    | 57194/100000 [27:20<19:17, 36.97it/s]
 57%|█████▋    | 57198/100000 [27:20<19:21, 36.84it/s]
 57%|█████▋    | 57202/100000 [27:20<19:19, 36.91it/s]
 57%|█████▋    | 57206/100000 [27:21<19:16, 36.99it/s]
 57%|█████▋    | 57210/100000 [27:21<19:18, 36.94it/s]
 57%|█████▋    | 57214/100000 [27:21<19:17, 36.95it/s]
 57%|█████▋    | 57218/100000 [27:21<19:18, 36.93it/s]
 57%|█████▋    | 57222/100000 [27:21<19:14, 37.05it/s]
 57%|█████▋    | 57226/100000 [27:21<19:18, 36.93it/s]
 57%|█████▋    | 57230/100000 [27:21<19:14, 37.05it/s]
 57%|█████▋    | 57234/100000 [27:21<19:13, 37.09it/s]
 57%|█████▋    | 57238/100000 [27:21<19:12, 37.09it/s]
 57%|█████▋    | 57242/100000 [27:22<19:16, 36.99it/s]
 57%|█████▋    | 57246/100000 [27:22<19:16, 36.96it/s]
 57%|█████▋    | 57250/100000 [27:22<19:15, 36.98it/s]
 57%|█████▋    | 57254/100000 [27:22<19:17, 36.94it/s]
 57%|█████▋    | 57258/100000 [27:22<19:13, 37.05it/s]
 57%|█████▋    | 57262/100000 [27:22<19:22, 36.78it/s]
 57%|█████▋    | 57266/100000 [27:22<19:21, 36.79it/s]
 57%|█████▋    | 57270/100000 [27:22<19:17, 36.92it/s]
 57%|█████▋    | 57274/100000 [27:22<19:18, 36.87it/s]
 57%|█████▋    | 57278/100000 [27:23<19:12, 37.06it/s]
 57%|█████▋    | 57282/100000 [27:23<19:16, 36.93it/s]
 57%|█████▋    | 57286/100000 [27:23<19:15, 36.96it/s]
 57%|█████▋    | 57290/100000 [27:23<19:11, 37.09it/s]
 57%|█████▋    | 57294/100000 [27:23<19:11, 37.09it/s]
 57%|█████▋    | 57298/100000 [27:23<19:18, 36.87it/s]
 57%|█████▋    | 57302/100000 [27:23<19:19, 36.81it/s]
 57%|█████▋    | 57306/100000 [27:23<19:14, 36.97it/s]
 57%|█████▋    | 57310/100000 [27:23<19:14, 36.97it/s]
 57%|█████▋    | 57314/100000 [27:23<19:14, 36.97it/s]
 57%|█████▋    | 57318/100000 [27:24<19:14, 36.96it/s]
 57%|█████▋    | 57322/100000 [27:24<19:18, 36.83it/s]
 57%|█████▋    | 57326/100000 [27:24<19:17, 36.86it/s]
 57%|█████▋    | 57330/100000 [27:24<19:16, 36.89it/s]
 57%|█████▋    | 57334/100000 [27:24<19:17, 36.85it/s]
 57%|█████▋    | 57338/100000 [27:24<19:16, 36.89it/s]
 57%|█████▋    | 57342/100000 [27:24<19:13, 36.99it/s]
 57%|█████▋    | 57346/100000 [27:24<19:08, 37.15it/s]
 57%|█████▋    | 57350/100000 [27:24<19:13, 36.97it/s]
 57%|█████▋    | 57354/100000 [27:25<19:11, 37.04it/s]
 57%|█████▋    | 57358/100000 [27:25<19:08, 37.12it/s]
 57%|█████▋    | 57362/100000 [27:25<19:23, 36.65it/s]
 57%|█████▋    | 57366/100000 [27:25<19:16, 36.85it/s]
 57%|█████▋    | 57370/100000 [27:25<19:14, 36.93it/s]
 57%|█████▋    | 57374/100000 [27:25<19:12, 37.00it/s]
 57%|█████▋    | 57378/100000 [27:25<19:08, 37.12it/s]
 57%|█████▋    | 57382/100000 [27:25<19:13, 36.96it/s]
 57%|█████▋    | 57386/100000 [27:25<19:08, 37.10it/s]
 57%|█████▋    | 57390/100000 [27:26<19:12, 36.97it/s]
 57%|█████▋    | 57394/100000 [27:26<19:12, 36.97it/s]
 57%|█████▋    | 57398/100000 [27:26<19:09, 37.07it/s]
 57%|█████▋    | 57402/100000 [27:26<19:09, 37.05it/s]
 57%|█████▋    | 57406/100000 [27:26<19:06, 37.15it/s]
 57%|█████▋    | 57410/100000 [27:26<19:06, 37.13it/s]
 57%|█████▋    | 57414/100000 [27:26<19:06, 37.14it/s]
 57%|█████▋    | 57418/100000 [27:26<19:08, 37.08it/s]
 57%|█████▋    | 57422/100000 [27:26<19:09, 37.03it/s]
 57%|█████▋    | 57426/100000 [27:27<19:10, 37.02it/s]
 57%|█████▋    | 57430/100000 [27:27<19:10, 36.99it/s]
 57%|█████▋    | 57434/100000 [27:27<19:08, 37.07it/s]
 57%|█████▋    | 57438/100000 [27:27<19:10, 36.99it/s]
 57%|█████▋    | 57442/100000 [27:27<19:15, 36.82it/s]
 57%|█████▋    | 57446/100000 [27:27<19:15, 36.84it/s]
 57%|█████▋    | 57450/100000 [27:27<19:11, 36.94it/s]
 57%|█████▋    | 57454/100000 [27:27<19:12, 36.92it/s]
 57%|█████▋    | 57458/100000 [27:27<19:12, 36.90it/s]
 57%|█████▋    | 57462/100000 [27:27<19:30, 36.35it/s]
 57%|█████▋    | 57466/100000 [27:28<19:21, 36.64it/s]
 57%|█████▋    | 57470/100000 [27:28<19:16, 36.77it/s]
 57%|█████▋    | 57474/100000 [27:28<19:14, 36.83it/s]
 57%|█████▋    | 57478/100000 [27:28<19:12, 36.88it/s]
 57%|█████▋    | 57482/100000 [27:28<19:14, 36.83it/s]
 57%|█████▋    | 57486/100000 [27:28<19:08, 37.01it/s]
 57%|█████▋    | 57490/100000 [27:28<19:10, 36.95it/s]
 57%|█████▋    | 57494/100000 [27:28<19:11, 36.92it/s]
 57%|█████▋    | 57498/100000 [27:28<19:05, 37.10it/s]
 58%|█████▊    | 57502/100000 [27:29<19:07, 37.04it/s]
 58%|█████▊    | 57506/100000 [27:29<19:06, 37.06it/s]
 58%|█████▊    | 57510/100000 [27:29<19:03, 37.16it/s]
 58%|█████▊    | 57514/100000 [27:29<19:04, 37.12it/s]
 58%|█████▊    | 57518/100000 [27:29<19:00, 37.25it/s]
 58%|█████▊    | 57522/100000 [27:29<19:13, 36.81it/s]
 58%|█████▊    | 57526/100000 [27:29<19:11, 36.87it/s]
 58%|█████▊    | 57530/100000 [27:29<19:13, 36.82it/s]
 58%|█████▊    | 57534/100000 [27:29<19:09, 36.94it/s]
 58%|█████▊    | 57538/100000 [27:30<19:09, 36.95it/s]
 58%|█████▊    | 57542/100000 [27:30<19:05, 37.05it/s]
 58%|█████▊    | 57546/100000 [27:30<19:03, 37.11it/s]
 58%|█████▊    | 57550/100000 [27:30<19:04, 37.08it/s]
 58%|█████▊    | 57554/100000 [27:30<19:06, 37.03it/s]
 58%|█████▊    | 57558/100000 [27:30<19:07, 37.00it/s]
 58%|█████▊    | 57562/100000 [27:30<19:08, 36.96it/s]
 58%|█████▊    | 57566/100000 [27:30<19:07, 36.97it/s]
 58%|█████▊    | 57570/100000 [27:30<19:04, 37.07it/s]
 58%|█████▊    | 57574/100000 [27:31<19:07, 36.99it/s]
 58%|█████▊    | 57578/100000 [27:31<19:06, 36.99it/s]
 58%|█████▊    | 57582/100000 [27:31<19:08, 36.95it/s]
 58%|█████▊    | 57586/100000 [27:31<19:09, 36.90it/s]
 58%|█████▊    | 57590/100000 [27:31<19:04, 37.07it/s]
 58%|█████▊    | 57594/100000 [27:31<19:05, 37.01it/s]
 58%|█████▊    | 57598/100000 [27:31<19:05, 37.01it/s]
 58%|█████▊    | 57602/100000 [27:31<19:01, 37.15it/s]
 58%|█████▊    | 57606/100000 [27:31<19:13, 36.74it/s]
 58%|█████▊    | 57610/100000 [27:31<19:41, 35.89it/s]
 58%|█████▊    | 57614/100000 [27:32<19:32, 36.14it/s]
 58%|█████▊    | 57618/100000 [27:32<19:23, 36.41it/s]
 58%|█████▊    | 57622/100000 [27:32<19:17, 36.61it/s]
 58%|█████▊    | 57626/100000 [27:32<19:13, 36.72it/s]
 58%|█████▊    | 57630/100000 [27:32<19:13, 36.73it/s]
 58%|█████▊    | 57634/100000 [27:32<19:13, 36.74it/s]
 58%|█████▊    | 57638/100000 [27:32<19:08, 36.87it/s]
 58%|█████▊    | 57642/100000 [27:32<19:06, 36.93it/s]
 58%|█████▊    | 57646/100000 [27:32<19:04, 37.00it/s]
 58%|█████▊    | 57650/100000 [27:33<19:00, 37.13it/s]
 58%|█████▊    | 57654/100000 [27:33<19:05, 36.96it/s]
 58%|█████▊    | 57658/100000 [27:33<19:06, 36.94it/s]
 58%|█████▊    | 57662/100000 [27:33<19:04, 37.00it/s]
 58%|█████▊    | 57666/100000 [27:33<19:02, 37.05it/s]
 58%|█████▊    | 57670/100000 [27:33<19:20, 36.46it/s]
 58%|█████▊    | 57674/100000 [27:33<19:14, 36.66it/s]
 58%|█████▊    | 57678/100000 [27:33<19:15, 36.64it/s]
 58%|█████▊    | 57682/100000 [27:33<19:18, 36.54it/s]
 58%|█████▊    | 57686/100000 [27:34<19:10, 36.79it/s]
 58%|█████▊    | 57690/100000 [27:34<19:08, 36.84it/s]
 58%|█████▊    | 57694/100000 [27:34<19:02, 37.02it/s]
 58%|█████▊    | 57698/100000 [27:34<19:02, 37.01it/s]
 58%|█████▊    | 57702/100000 [27:34<18:59, 37.11it/s]
 58%|█████▊    | 57706/100000 [27:34<19:00, 37.10it/s]
 58%|█████▊    | 57710/100000 [27:34<19:04, 36.96it/s]
 58%|█████▊    | 57714/100000 [27:34<19:03, 36.99it/s]
 58%|█████▊    | 57718/100000 [27:34<19:01, 37.06it/s]
 58%|█████▊    | 57722/100000 [27:35<18:59, 37.11it/s]
 58%|█████▊    | 57726/100000 [27:35<18:53, 37.28it/s]
 58%|█████▊    | 57730/100000 [27:35<18:56, 37.18it/s]
 58%|█████▊    | 57734/100000 [27:35<18:57, 37.15it/s]
 58%|█████▊    | 57738/100000 [27:35<18:56, 37.18it/s]
 58%|█████▊    | 57742/100000 [27:35<19:02, 36.99it/s]
 58%|█████▊    | 57746/100000 [27:35<18:59, 37.08it/s]
 58%|█████▊    | 57750/100000 [27:35<19:00, 37.05it/s]
 58%|█████▊    | 57754/100000 [27:35<19:01, 37.01it/s]
 58%|█████▊    | 57758/100000 [27:35<19:00, 37.05it/s]
 58%|█████▊    | 57762/100000 [27:36<18:59, 37.07it/s]
 58%|█████▊    | 57766/100000 [27:36<18:58, 37.09it/s]
 58%|█████▊    | 57770/100000 [27:36<19:02, 36.96it/s]
 58%|█████▊    | 57774/100000 [27:36<18:59, 37.07it/s]
 58%|█████▊    | 57778/100000 [27:36<19:03, 36.93it/s]
 58%|█████▊    | 57782/100000 [27:36<19:02, 36.95it/s]
 58%|█████▊    | 57786/100000 [27:36<19:00, 37.02it/s]
 58%|█████▊    | 57790/100000 [27:36<19:03, 36.92it/s]
 58%|█████▊    | 57794/100000 [27:36<19:01, 36.97it/s]
 58%|█████▊    | 57798/100000 [27:37<19:00, 37.01it/s]
 58%|█████▊    | 57802/100000 [27:37<18:58, 37.08it/s]
 58%|█████▊    | 57806/100000 [27:37<19:00, 36.98it/s]
 58%|█████▊    | 57810/100000 [27:37<18:58, 37.05it/s]
 58%|█████▊    | 57814/100000 [27:37<19:03, 36.88it/s]
 58%|█████▊    | 57818/100000 [27:37<18:59, 37.01it/s]
 58%|█████▊    | 57822/100000 [27:37<19:03, 36.90it/s]
 58%|█████▊    | 57826/100000 [27:37<19:02, 36.92it/s]
 58%|█████▊    | 57830/100000 [27:37<20:06, 34.95it/s]
 58%|█████▊    | 57834/100000 [27:38<19:46, 35.54it/s]
 58%|█████▊    | 57838/100000 [27:38<19:30, 36.03it/s]
 58%|█████▊    | 57842/100000 [27:38<19:18, 36.40it/s]
 58%|█████▊    | 57846/100000 [27:38<19:15, 36.49it/s]
 58%|█████▊    | 57850/100000 [27:38<19:08, 36.69it/s]
 58%|█████▊    | 57854/100000 [27:38<19:00, 36.94it/s]
 58%|█████▊    | 57858/100000 [27:38<19:03, 36.86it/s]
 58%|█████▊    | 57862/100000 [27:38<19:00, 36.93it/s]
 58%|█████▊    | 57866/100000 [27:38<19:03, 36.86it/s]
 58%|█████▊    | 57870/100000 [27:39<18:59, 36.97it/s]
 58%|█████▊    | 57874/100000 [27:39<19:01, 36.89it/s]
 58%|█████▊    | 57878/100000 [27:39<18:58, 36.99it/s]
 58%|█████▊    | 57882/100000 [27:39<18:57, 37.03it/s]
 58%|█████▊    | 57886/100000 [27:39<18:58, 37.00it/s]
 58%|█████▊    | 57890/100000 [27:39<19:04, 36.81it/s]
 58%|█████▊    | 57894/100000 [27:39<18:59, 36.95it/s]
 58%|█████▊    | 57898/100000 [27:39<19:02, 36.86it/s]
 58%|█████▊    | 57902/100000 [27:39<19:00, 36.92it/s]
 58%|█████▊    | 57906/100000 [27:40<18:57, 37.01it/s]
 58%|█████▊    | 57910/100000 [27:40<18:55, 37.05it/s]
 58%|█████▊    | 57914/100000 [27:40<19:08, 36.66it/s]
 58%|█████▊    | 57918/100000 [27:40<19:01, 36.85it/s]
 58%|█████▊    | 57922/100000 [27:40<19:00, 36.89it/s]
 58%|█████▊    | 57926/100000 [27:40<19:00, 36.88it/s]
 58%|█████▊    | 57930/100000 [27:40<18:58, 36.96it/s]
 58%|█████▊    | 57934/100000 [27:40<18:56, 37.00it/s]
 58%|█████▊    | 57938/100000 [27:40<18:53, 37.10it/s]
 58%|█████▊    | 57942/100000 [27:40<18:58, 36.93it/s]
 58%|█████▊    | 57946/100000 [27:41<18:56, 37.00it/s]
 58%|█████▊    | 57950/100000 [27:41<18:54, 37.07it/s]
 58%|█████▊    | 57954/100000 [27:41<18:54, 37.07it/s]
 58%|█████▊    | 57958/100000 [27:41<18:52, 37.13it/s]
 58%|█████▊    | 57962/100000 [27:41<18:54, 37.04it/s]
 58%|█████▊    | 57966/100000 [27:41<18:53, 37.08it/s]
 58%|█████▊    | 57970/100000 [27:41<18:52, 37.10it/s]
 58%|█████▊    | 57974/100000 [27:41<18:48, 37.24it/s]
 58%|█████▊    | 57978/100000 [27:41<18:51, 37.14it/s]
 58%|█████▊    | 57982/100000 [27:42<18:50, 37.18it/s]
 58%|█████▊    | 57986/100000 [27:42<18:57, 36.95it/s]
 58%|█████▊    | 57990/100000 [27:42<18:56, 36.95it/s]
 58%|█████▊    | 57994/100000 [27:42<18:54, 37.03it/s]
 58%|█████▊    | 57998/100000 [27:42<18:56, 36.96it/s]
 58%|█████▊    | 58002/100000 [27:42<18:56, 36.96it/s]
 58%|█████▊    | 58006/100000 [27:42<18:51, 37.11it/s]
 58%|█████▊    | 58010/100000 [27:42<18:54, 37.02it/s]
 58%|█████▊    | 58014/100000 [27:42<18:54, 37.01it/s]
 58%|█████▊    | 58018/100000 [27:43<18:55, 36.98it/s]
 58%|█████▊    | 58022/100000 [27:43<18:55, 36.96it/s]
 58%|█████▊    | 58026/100000 [27:43<18:53, 37.04it/s]
 58%|█████▊    | 58030/100000 [27:43<18:57, 36.88it/s]
 58%|█████▊    | 58034/100000 [27:43<19:00, 36.80it/s]
 58%|█████▊    | 58038/100000 [27:43<19:21, 36.13it/s]
 58%|█████▊    | 58042/100000 [27:43<19:13, 36.36it/s]
 58%|█████▊    | 58046/100000 [27:43<19:08, 36.52it/s]
 58%|█████▊    | 58050/100000 [27:43<19:13, 36.37it/s]
 58%|█████▊    | 58054/100000 [27:44<19:05, 36.61it/s]
 58%|█████▊    | 58058/100000 [27:44<19:01, 36.75it/s]
 58%|█████▊    | 58062/100000 [27:44<18:55, 36.95it/s]
 58%|█████▊    | 58066/100000 [27:44<18:54, 36.98it/s]
 58%|█████▊    | 58070/100000 [27:44<18:56, 36.90it/s]
 58%|█████▊    | 58074/100000 [27:44<18:55, 36.93it/s]
 58%|█████▊    | 58078/100000 [27:44<18:56, 36.89it/s]
 58%|█████▊    | 58082/100000 [27:44<18:58, 36.80it/s]
 58%|█████▊    | 58086/100000 [27:44<18:53, 36.97it/s]
 58%|█████▊    | 58090/100000 [27:45<18:51, 37.05it/s]
 58%|█████▊    | 58094/100000 [27:45<18:54, 36.94it/s]
 58%|█████▊    | 58098/100000 [27:45<18:51, 37.03it/s]
 58%|█████▊    | 58102/100000 [27:45<18:51, 37.03it/s]
 58%|█████▊    | 58106/100000 [27:45<18:50, 37.07it/s]
 58%|█████▊    | 58110/100000 [27:45<18:48, 37.13it/s]
 58%|█████▊    | 58114/100000 [27:45<18:49, 37.09it/s]
 58%|█████▊    | 58118/100000 [27:45<18:47, 37.13it/s]
 58%|█████▊    | 58122/100000 [27:45<18:48, 37.12it/s]
 58%|█████▊    | 58126/100000 [27:45<18:48, 37.11it/s]
 58%|█████▊    | 58130/100000 [27:46<18:51, 37.02it/s]
 58%|█████▊    | 58134/100000 [27:46<18:48, 37.11it/s]
 58%|█████▊    | 58138/100000 [27:46<18:47, 37.12it/s]
 58%|█████▊    | 58142/100000 [27:46<18:47, 37.13it/s]
 58%|█████▊    | 58146/100000 [27:46<18:47, 37.11it/s]
 58%|█████▊    | 58150/100000 [27:46<18:48, 37.08it/s]
 58%|█████▊    | 58154/100000 [27:46<18:47, 37.13it/s]
 58%|█████▊    | 58158/100000 [27:46<18:46, 37.14it/s]
 58%|█████▊    | 58162/100000 [27:46<19:20, 36.04it/s]
 58%|█████▊    | 58166/100000 [27:47<19:14, 36.22it/s]
 58%|█████▊    | 58170/100000 [27:47<19:04, 36.55it/s]
 58%|█████▊    | 58174/100000 [27:47<18:59, 36.69it/s]
 58%|█████▊    | 58178/100000 [27:47<19:00, 36.66it/s]
 58%|█████▊    | 58182/100000 [27:47<19:04, 36.54it/s]
 58%|█████▊    | 58186/100000 [27:47<18:59, 36.70it/s]
 58%|█████▊    | 58190/100000 [27:47<18:54, 36.84it/s]
 58%|█████▊    | 58194/100000 [27:47<18:54, 36.86it/s]
 58%|█████▊    | 58198/100000 [27:47<19:13, 36.24it/s]
 58%|█████▊    | 58202/100000 [27:48<19:12, 36.27it/s]
 58%|█████▊    | 58206/100000 [27:48<18:56, 36.76it/s]
 58%|█████▊    | 58210/100000 [27:48<19:24, 35.90it/s]
 58%|█████▊    | 58214/100000 [27:48<19:13, 36.22it/s]
 58%|█████▊    | 58218/100000 [27:48<19:05, 36.46it/s]
 58%|█████▊    | 58222/100000 [27:48<19:06, 36.44it/s]
 58%|█████▊    | 58226/100000 [27:48<19:03, 36.52it/s]
 58%|█████▊    | 58230/100000 [27:48<19:00, 36.63it/s]
 58%|█████▊    | 58234/100000 [27:48<18:59, 36.66it/s]
 58%|█████▊    | 58238/100000 [27:49<18:53, 36.86it/s]
 58%|█████▊    | 58242/100000 [27:49<18:55, 36.79it/s]
 58%|█████▊    | 58246/100000 [27:49<18:49, 36.96it/s]
 58%|█████▊    | 58250/100000 [27:49<18:50, 36.94it/s]
 58%|█████▊    | 58254/100000 [27:49<18:47, 37.02it/s]
 58%|█████▊    | 58258/100000 [27:49<18:55, 36.76it/s]
 58%|█████▊    | 58262/100000 [27:49<18:54, 36.78it/s]
 58%|█████▊    | 58266/100000 [27:49<18:52, 36.84it/s]
 58%|█████▊    | 58270/100000 [27:49<18:49, 36.93it/s]
 58%|█████▊    | 58274/100000 [27:50<18:46, 37.05it/s]
 58%|█████▊    | 58278/100000 [27:50<18:48, 36.97it/s]
 58%|█████▊    | 58282/100000 [27:50<18:47, 36.99it/s]
 58%|█████▊    | 58286/100000 [27:50<18:50, 36.90it/s]
 58%|█████▊    | 58290/100000 [27:50<18:47, 36.98it/s]
 58%|█████▊    | 58294/100000 [27:50<18:46, 37.01it/s]
 58%|█████▊    | 58298/100000 [27:50<18:48, 36.94it/s]
 58%|█████▊    | 58302/100000 [27:50<18:47, 36.97it/s]
 58%|█████▊    | 58306/100000 [27:50<18:48, 36.95it/s]
 58%|█████▊    | 58310/100000 [27:50<18:50, 36.88it/s]
 58%|█████▊    | 58314/100000 [27:51<18:49, 36.90it/s]
 58%|█████▊    | 58318/100000 [27:51<18:47, 36.98it/s]
 58%|█████▊    | 58322/100000 [27:51<18:46, 37.01it/s]
 58%|█████▊    | 58326/100000 [27:51<18:41, 37.14it/s]
 58%|█████▊    | 58330/100000 [27:51<18:45, 37.01it/s]
 58%|█████▊    | 58334/100000 [27:51<18:45, 37.03it/s]
 58%|█████▊    | 58338/100000 [27:51<18:52, 36.79it/s]
 58%|█████▊    | 58342/100000 [27:51<18:50, 36.84it/s]
 58%|█████▊    | 58346/100000 [27:51<18:46, 36.99it/s]
 58%|█████▊    | 58350/100000 [27:52<18:46, 36.97it/s]
 58%|█████▊    | 58354/100000 [27:52<18:50, 36.84it/s]
 58%|█████▊    | 58358/100000 [27:52<18:47, 36.92it/s]
 58%|█████▊    | 58362/100000 [27:52<18:47, 36.94it/s]
 58%|█████▊    | 58366/100000 [27:52<18:45, 36.99it/s]
 58%|█████▊    | 58370/100000 [27:52<18:47, 36.92it/s]
 58%|█████▊    | 58374/100000 [27:52<18:46, 36.96it/s]
 58%|█████▊    | 58378/100000 [27:52<18:46, 36.96it/s]
 58%|█████▊    | 58382/100000 [27:52<18:44, 37.01it/s]
 58%|█████▊    | 58386/100000 [27:53<18:45, 36.98it/s]
 58%|█████▊    | 58390/100000 [27:53<18:47, 36.90it/s]
 58%|█████▊    | 58394/100000 [27:53<18:46, 36.92it/s]
 58%|█████▊    | 58398/100000 [27:53<18:48, 36.86it/s]
 58%|█████▊    | 58402/100000 [27:53<18:47, 36.88it/s]
 58%|█████▊    | 58406/100000 [27:53<19:03, 36.37it/s]
 58%|█████▊    | 58410/100000 [27:53<19:05, 36.30it/s]
 58%|█████▊    | 58414/100000 [27:53<18:56, 36.60it/s]
 58%|█████▊    | 58418/100000 [27:53<18:58, 36.52it/s]
 58%|█████▊    | 58422/100000 [27:54<18:56, 36.60it/s]
 58%|█████▊    | 58426/100000 [27:54<18:51, 36.75it/s]
 58%|█████▊    | 58430/100000 [27:54<18:50, 36.76it/s]
 58%|█████▊    | 58434/100000 [27:54<18:47, 36.87it/s]
 58%|█████▊    | 58438/100000 [27:54<18:42, 37.03it/s]
 58%|█████▊    | 58442/100000 [27:54<18:41, 37.07it/s]
 58%|█████▊    | 58446/100000 [27:54<18:40, 37.09it/s]
 58%|█████▊    | 58450/100000 [27:54<18:40, 37.09it/s]
 58%|█████▊    | 58454/100000 [27:54<18:44, 36.94it/s]
 58%|█████▊    | 58458/100000 [27:54<18:41, 37.03it/s]
 58%|█████▊    | 58462/100000 [27:55<18:43, 36.97it/s]
 58%|█████▊    | 58466/100000 [27:55<18:47, 36.83it/s]
 58%|█████▊    | 58470/100000 [27:55<18:54, 36.61it/s]
 58%|█████▊    | 58474/100000 [27:55<18:54, 36.59it/s]
 58%|█████▊    | 58478/100000 [27:55<18:52, 36.66it/s]
 58%|█████▊    | 58482/100000 [27:55<18:49, 36.76it/s]
 58%|█████▊    | 58486/100000 [27:55<18:46, 36.85it/s]
 58%|█████▊    | 58490/100000 [27:55<18:40, 37.06it/s]
 58%|█████▊    | 58494/100000 [27:55<18:42, 36.96it/s]
 58%|█████▊    | 58498/100000 [27:56<18:42, 36.97it/s]
 59%|█████▊    | 58502/100000 [27:56<18:42, 36.96it/s]
 59%|█████▊    | 58506/100000 [27:56<18:43, 36.93it/s]
 59%|█████▊    | 58510/100000 [27:56<18:41, 36.98it/s]
 59%|█████▊    | 58514/100000 [27:56<18:39, 37.06it/s]
 59%|█████▊    | 58518/100000 [27:56<18:41, 36.98it/s]
 59%|█████▊    | 58522/100000 [27:56<18:42, 36.95it/s]
 59%|█████▊    | 58526/100000 [27:56<18:41, 37.00it/s]
 59%|█████▊    | 58530/100000 [27:56<18:40, 37.01it/s]
 59%|█████▊    | 58534/100000 [27:57<18:39, 37.05it/s]
 59%|█████▊    | 58538/100000 [27:57<18:36, 37.13it/s]
 59%|█████▊    | 58542/100000 [27:57<18:37, 37.08it/s]
 59%|█████▊    | 58546/100000 [27:57<18:41, 36.96it/s]
 59%|█████▊    | 58550/100000 [27:57<18:48, 36.74it/s]
