SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 67%|██████▋   | 66605/100000 [54:02<29:14, 19.04it/s]
 67%|██████▋   | 66608/100000 [54:02<28:44, 19.36it/s]
 67%|██████▋   | 66610/100000 [54:02<28:45, 19.35it/s]
 67%|██████▋   | 66612/100000 [54:02<29:31, 18.84it/s]
 67%|██████▋   | 66614/100000 [54:02<29:22, 18.94it/s]
 67%|██████▋   | 66617/100000 [54:03<28:02, 19.84it/s]
 67%|██████▋   | 66620/100000 [54:03<27:19, 20.36it/s]
 67%|██████▋   | 66623/100000 [54:03<28:24, 19.58it/s]
 67%|██████▋   | 66625/100000 [54:03<29:19, 18.97it/s]
 67%|██████▋   | 66627/100000 [54:03<29:52, 18.61it/s]
 67%|██████▋   | 66630/100000 [54:03<28:32, 19.49it/s]
 67%|██████▋   | 66632/100000 [54:03<28:25, 19.56it/s]
 67%|██████▋   | 66634/100000 [54:03<29:05, 19.11it/s]
 67%|██████▋   | 66636/100000 [54:04<29:33, 18.81it/s]
 67%|██████▋   | 66638/100000 [54:04<29:10, 19.06it/s]
 67%|██████▋   | 66641/100000 [54:04<27:04, 20.54it/s]
 67%|██████▋   | 66644/100000 [54:04<26:13, 21.20it/s]
 67%|██████▋   | 66647/100000 [54:04<27:23, 20.30it/s]
 67%|██████▋   | 66650/100000 [54:04<29:01, 19.15it/s]
 67%|██████▋   | 66652/100000 [54:04<28:52, 19.25it/s]
 67%|██████▋   | 66654/100000 [54:05<28:53, 19.24it/s]
 67%|██████▋   | 66656/100000 [54:05<29:39, 18.74it/s]
 67%|██████▋   | 66658/100000 [54:05<30:42, 18.09it/s]
 67%|██████▋   | 66660/100000 [54:05<30:22, 18.29it/s]
 67%|██████▋   | 66662/100000 [54:05<31:03, 17.89it/s]
 67%|██████▋   | 66665/100000 [54:05<29:46, 18.66it/s]
 67%|██████▋   | 66667/100000 [54:05<29:45, 18.67it/s]
 67%|██████▋   | 66669/100000 [54:05<29:47, 18.65it/s]
 67%|██████▋   | 66671/100000 [54:05<29:20, 18.94it/s]
 67%|██████▋   | 66674/100000 [54:06<28:02, 19.81it/s]
 67%|██████▋   | 66676/100000 [54:06<28:10, 19.71it/s]
 67%|██████▋   | 66678/100000 [54:06<28:19, 19.61it/s]
 67%|██████▋   | 66680/100000 [54:06<29:17, 18.96it/s]
 67%|██████▋   | 66682/100000 [54:06<29:20, 18.93it/s]
 67%|██████▋   | 66685/100000 [54:06<27:31, 20.17it/s]
 67%|██████▋   | 66688/100000 [54:06<27:50, 19.94it/s]
 67%|██████▋   | 66690/100000 [54:06<28:05, 19.77it/s]
 67%|██████▋   | 66692/100000 [54:06<28:20, 19.59it/s]
 67%|██████▋   | 66695/100000 [54:07<27:28, 20.20it/s]
 67%|██████▋   | 66698/100000 [54:07<26:00, 21.35it/s]
 67%|██████▋   | 66701/100000 [54:07<27:44, 20.00it/s]
 67%|██████▋   | 66704/100000 [54:07<29:05, 19.07it/s]
 67%|██████▋   | 66706/100000 [54:07<29:34, 18.77it/s]
 67%|██████▋   | 66708/100000 [54:07<29:45, 18.65it/s]
 67%|██████▋   | 66710/100000 [54:07<29:43, 18.67it/s]
 67%|██████▋   | 66712/100000 [54:08<30:04, 18.45it/s]
 67%|██████▋   | 66714/100000 [54:08<29:39, 18.71it/s]
 67%|██████▋   | 66716/100000 [54:08<29:16, 18.94it/s]
 67%|██████▋   | 66719/100000 [54:08<26:40, 20.80it/s]
 67%|██████▋   | 66722/100000 [54:08<26:30, 20.92it/s]
 67%|██████▋   | 66725/100000 [54:08<27:23, 20.25it/s]
 67%|██████▋   | 66728/100000 [54:08<27:34, 20.11it/s]
 67%|██████▋   | 66731/100000 [54:08<27:13, 20.37it/s]
 67%|██████▋   | 66734/100000 [54:09<28:52, 19.21it/s]
 67%|██████▋   | 66736/100000 [54:09<29:37, 18.71it/s]
 67%|██████▋   | 66738/100000 [54:09<30:39, 18.08it/s]
 67%|██████▋   | 66741/100000 [54:09<28:28, 19.47it/s]
 67%|██████▋   | 66743/100000 [54:09<28:27, 19.47it/s]
 67%|██████▋   | 66745/100000 [54:09<28:41, 19.32it/s]
 67%|██████▋   | 66747/100000 [54:09<29:18, 18.91it/s]
 67%|██████▋   | 66749/100000 [54:09<29:25, 18.83it/s]
 67%|██████▋   | 66752/100000 [54:10<27:54, 19.85it/s]
 67%|██████▋   | 66755/100000 [54:10<28:13, 19.63it/s]
 67%|██████▋   | 66757/100000 [54:10<29:08, 19.01it/s]
 67%|██████▋   | 66759/100000 [54:10<29:21, 18.87it/s]
 67%|██████▋   | 66761/100000 [54:10<30:22, 18.24it/s]
 67%|██████▋   | 66764/100000 [54:10<28:08, 19.69it/s]
 67%|██████▋   | 66767/100000 [54:10<27:23, 20.22it/s]
 67%|██████▋   | 66770/100000 [54:10<27:29, 20.15it/s]
 67%|██████▋   | 66773/100000 [54:11<28:13, 19.62it/s]
 67%|██████▋   | 66776/100000 [54:11<26:44, 20.71it/s]
 67%|██████▋   | 66779/100000 [54:11<26:40, 20.75it/s]
 67%|██████▋   | 66782/100000 [54:11<28:26, 19.47it/s]
 67%|██████▋   | 66784/100000 [54:11<29:02, 19.06it/s]
 67%|██████▋   | 66786/100000 [54:11<28:43, 19.27it/s]
 67%|██████▋   | 66788/100000 [54:11<29:10, 18.97it/s]
 67%|██████▋   | 66791/100000 [54:12<28:41, 19.29it/s]
 67%|██████▋   | 66793/100000 [54:12<28:42, 19.28it/s]
 67%|██████▋   | 66795/100000 [54:12<29:01, 19.07it/s]
 67%|██████▋   | 66798/100000 [54:12<27:18, 20.26it/s]
 67%|██████▋   | 66801/100000 [54:12<26:32, 20.84it/s]
 67%|██████▋   | 66804/100000 [54:12<27:41, 19.98it/s]
 67%|██████▋   | 66807/100000 [54:12<29:03, 19.04it/s]
 67%|██████▋   | 66810/100000 [54:13<27:15, 20.29it/s]
 67%|██████▋   | 66813/100000 [54:13<28:24, 19.47it/s]
 67%|██████▋   | 66815/100000 [54:13<28:45, 19.23it/s]
 67%|██████▋   | 66817/100000 [54:13<28:59, 19.07it/s]
 67%|██████▋   | 66819/100000 [54:13<29:13, 18.93it/s]
 67%|██████▋   | 66822/100000 [54:13<28:20, 19.51it/s]
 67%|██████▋   | 66824/100000 [54:13<28:16, 19.55it/s]
 67%|██████▋   | 66826/100000 [54:13<28:22, 19.48it/s]
 67%|██████▋   | 66828/100000 [54:13<28:52, 19.15it/s]
 67%|██████▋   | 66830/100000 [54:14<29:02, 19.03it/s]
 67%|██████▋   | 66833/100000 [54:14<28:00, 19.74it/s]
 67%|██████▋   | 66836/100000 [54:14<28:43, 19.24it/s]
 67%|██████▋   | 66838/100000 [54:14<29:11, 18.93it/s]
 67%|██████▋   | 66840/100000 [54:14<29:26, 18.77it/s]
 67%|██████▋   | 66843/100000 [54:14<27:50, 19.84it/s]
 67%|██████▋   | 66846/100000 [54:14<26:41, 20.70it/s]
 67%|██████▋   | 66849/100000 [54:15<27:45, 19.91it/s]
 67%|██████▋   | 66851/100000 [54:15<28:22, 19.47it/s]
 67%|██████▋   | 66853/100000 [54:15<28:38, 19.29it/s]
 67%|██████▋   | 66856/100000 [54:15<27:47, 19.87it/s]
 67%|██████▋   | 66858/100000 [54:15<27:46, 19.89it/s]
 67%|██████▋   | 66860/100000 [54:15<28:49, 19.17it/s]
 67%|██████▋   | 66862/100000 [54:15<29:25, 18.78it/s]
 67%|██████▋   | 66864/100000 [54:15<29:15, 18.88it/s]
 67%|██████▋   | 66867/100000 [54:15<28:40, 19.26it/s]
 67%|██████▋   | 66869/100000 [54:16<28:37, 19.29it/s]
 67%|██████▋   | 66871/100000 [54:16<28:44, 19.21it/s]
 67%|██████▋   | 66873/100000 [54:16<29:12, 18.91it/s]
 67%|██████▋   | 66875/100000 [54:16<29:40, 18.60it/s]
 67%|██████▋   | 66878/100000 [54:16<28:15, 19.54it/s]
 67%|██████▋   | 66880/100000 [54:16<28:54, 19.10it/s]
 67%|██████▋   | 66882/100000 [54:16<29:37, 18.63it/s]
 67%|██████▋   | 66884/100000 [54:16<30:36, 18.03it/s]
 67%|██████▋   | 66886/100000 [54:16<29:49, 18.51it/s]
 67%|██████▋   | 66889/100000 [54:17<28:43, 19.22it/s]
 67%|██████▋   | 66891/100000 [54:17<29:11, 18.90it/s]
 67%|██████▋   | 66893/100000 [54:17<29:54, 18.45it/s]
 67%|██████▋   | 66895/100000 [54:17<29:35, 18.65it/s]
 67%|██████▋   | 66898/100000 [54:17<25:36, 21.54it/s]
 67%|██████▋   | 66901/100000 [54:17<25:15, 21.84it/s]
 67%|██████▋   | 66904/100000 [54:17<26:58, 20.45it/s]
 67%|██████▋   | 66907/100000 [54:18<27:44, 19.88it/s]
 67%|██████▋   | 66910/100000 [54:18<26:45, 20.61it/s]
 67%|██████▋   | 66913/100000 [54:18<27:19, 20.18it/s]
 67%|██████▋   | 66916/100000 [54:18<28:10, 19.57it/s]
 67%|██████▋   | 66918/100000 [54:18<28:33, 19.31it/s]
 67%|██████▋   | 66921/100000 [54:18<27:33, 20.01it/s]
 67%|██████▋   | 66924/100000 [54:18<25:56, 21.25it/s]
 67%|██████▋   | 66927/100000 [54:19<27:16, 20.21it/s]
 67%|██████▋   | 66930/100000 [54:19<28:17, 19.49it/s]
 67%|██████▋   | 66932/100000 [54:19<28:15, 19.51it/s]
 67%|██████▋   | 66935/100000 [54:19<27:24, 20.10it/s]
 67%|██████▋   | 66938/100000 [54:19<28:04, 19.63it/s]
 67%|██████▋   | 66940/100000 [54:19<28:56, 19.04it/s]
 67%|██████▋   | 66942/100000 [54:19<29:11, 18.88it/s]
 67%|██████▋   | 66945/100000 [54:19<27:27, 20.06it/s]
 67%|██████▋   | 66948/100000 [54:20<27:56, 19.71it/s]
 67%|██████▋   | 66950/100000 [54:20<28:13, 19.52it/s]
 67%|██████▋   | 66952/100000 [54:20<28:31, 19.31it/s]
 67%|██████▋   | 66954/100000 [54:20<29:12, 18.85it/s]
 67%|██████▋   | 66957/100000 [54:20<27:40, 19.89it/s]
 67%|██████▋   | 66959/100000 [54:20<27:48, 19.80it/s]
 67%|██████▋   | 66961/100000 [54:20<28:29, 19.33it/s]
 67%|██████▋   | 66963/100000 [54:20<29:20, 18.77it/s]
 67%|██████▋   | 66965/100000 [54:20<29:18, 18.78it/s]
 67%|██████▋   | 66968/100000 [54:21<28:33, 19.28it/s]
 67%|██████▋   | 66971/100000 [54:21<28:32, 19.29it/s]
 67%|██████▋   | 66973/100000 [54:21<28:57, 19.01it/s]
 67%|██████▋   | 66975/100000 [54:21<29:18, 18.78it/s]
 67%|██████▋   | 66978/100000 [54:21<27:24, 20.08it/s]
 67%|██████▋   | 66981/100000 [54:21<27:01, 20.36it/s]
 67%|██████▋   | 66984/100000 [54:21<27:39, 19.90it/s]
 67%|██████▋   | 66986/100000 [54:22<28:21, 19.40it/s]
 67%|██████▋   | 66988/100000 [54:22<28:11, 19.51it/s]
 67%|██████▋   | 66991/100000 [54:22<26:40, 20.62it/s]
 67%|██████▋   | 66994/100000 [54:22<28:00, 19.64it/s]
 67%|██████▋   | 66996/100000 [54:22<28:30, 19.30it/s]
 67%|██████▋   | 66998/100000 [54:22<28:56, 19.00it/s]
 67%|██████▋   | 67001/100000 [54:22<26:50, 20.49it/s]
 67%|██████▋   | 67004/100000 [54:22<25:28, 21.59it/s]
 67%|██████▋   | 67007/100000 [54:23<26:46, 20.54it/s]
 67%|██████▋   | 67010/100000 [54:23<27:46, 19.80it/s]
 67%|██████▋   | 67012/100000 [54:23<28:06, 19.56it/s]
 67%|██████▋   | 67015/100000 [54:23<27:23, 20.07it/s]
 67%|██████▋   | 67018/100000 [54:23<27:33, 19.95it/s]
 67%|██████▋   | 67020/100000 [54:23<28:32, 19.26it/s]
 67%|██████▋   | 67022/100000 [54:23<29:02, 18.92it/s]
 67%|██████▋   | 67025/100000 [54:24<27:08, 20.25it/s]
 67%|██████▋   | 67028/100000 [54:24<27:00, 20.34it/s]
 67%|██████▋   | 67031/100000 [54:24<27:37, 19.89it/s]
 67%|██████▋   | 67033/100000 [54:24<27:47, 19.77it/s]
 67%|██████▋   | 67035/100000 [54:24<28:20, 19.39it/s]
 67%|██████▋   | 67038/100000 [54:24<25:56, 21.17it/s]
 67%|██████▋   | 67041/100000 [54:24<25:49, 21.26it/s]
 67%|██████▋   | 67044/100000 [54:24<27:32, 19.95it/s]
 67%|██████▋   | 67047/100000 [54:25<29:27, 18.65it/s]
 67%|██████▋   | 67050/100000 [54:25<28:29, 19.27it/s]
 67%|██████▋   | 67052/100000 [54:25<28:19, 19.39it/s]
 67%|██████▋   | 67054/100000 [54:25<28:56, 18.97it/s]
 67%|██████▋   | 67056/100000 [54:25<29:00, 18.93it/s]
 67%|██████▋   | 67058/100000 [54:25<28:51, 19.03it/s]
 67%|██████▋   | 67061/100000 [54:25<27:40, 19.84it/s]
 67%|██████▋   | 67064/100000 [54:25<27:09, 20.22it/s]
 67%|██████▋   | 67067/100000 [54:26<28:08, 19.51it/s]
 67%|██████▋   | 67069/100000 [54:26<28:22, 19.34it/s]
 67%|██████▋   | 67071/100000 [54:26<28:49, 19.04it/s]
 67%|██████▋   | 67074/100000 [54:26<28:01, 19.58it/s]
 67%|██████▋   | 67076/100000 [54:26<28:30, 19.24it/s]
 67%|██████▋   | 67078/100000 [54:26<28:45, 19.08it/s]
 67%|██████▋   | 67080/100000 [54:26<28:40, 19.13it/s]
 67%|██████▋   | 67083/100000 [54:26<27:22, 20.04it/s]
 67%|██████▋   | 67086/100000 [54:27<26:30, 20.69it/s]
 67%|██████▋   | 67089/100000 [54:27<27:45, 19.76it/s]
 67%|██████▋   | 67091/100000 [54:27<28:29, 19.25it/s]
 67%|██████▋   | 67093/100000 [54:27<28:51, 19.01it/s]
 67%|██████▋   | 67096/100000 [54:27<27:06, 20.24it/s]
 67%|██████▋   | 67099/100000 [54:27<28:10, 19.46it/s]
 67%|██████▋   | 67101/100000 [54:27<28:29, 19.25it/s]
 67%|██████▋   | 67103/100000 [54:28<28:40, 19.13it/s]
 67%|██████▋   | 67105/100000 [54:28<28:55, 18.95it/s]
 67%|██████▋   | 67108/100000 [54:28<27:21, 20.04it/s]
 67%|██████▋   | 67110/100000 [54:28<27:28, 19.95it/s]
 67%|██████▋   | 67112/100000 [54:28<28:26, 19.27it/s]
 67%|██████▋   | 67114/100000 [54:28<29:04, 18.85it/s]
 67%|██████▋   | 67117/100000 [54:28<27:52, 19.66it/s]
 67%|██████▋   | 67120/100000 [54:28<27:10, 20.17it/s]
 67%|██████▋   | 67123/100000 [54:29<28:46, 19.04it/s]
 67%|██████▋   | 67125/100000 [54:29<29:11, 18.77it/s]
 67%|██████▋   | 67127/100000 [54:29<29:01, 18.87it/s]
 67%|██████▋   | 67130/100000 [54:29<28:13, 19.41it/s]
 67%|██████▋   | 67132/100000 [54:29<28:36, 19.15it/s]
 67%|██████▋   | 67134/100000 [54:29<28:36, 19.15it/s]
 67%|██████▋   | 67136/100000 [54:29<28:43, 19.07it/s]
 67%|██████▋   | 67139/100000 [54:29<28:11, 19.43it/s]
 67%|██████▋   | 67141/100000 [54:29<28:34, 19.16it/s]
 67%|██████▋   | 67144/100000 [54:30<27:45, 19.73it/s]
 67%|██████▋   | 67146/100000 [54:30<27:53, 19.63it/s]
 67%|██████▋   | 67148/100000 [54:30<28:46, 19.03it/s]
 67%|██████▋   | 67150/100000 [54:30<28:25, 19.26it/s]
 67%|██████▋   | 67153/100000 [54:30<27:29, 19.91it/s]
 67%|██████▋   | 67155/100000 [54:30<27:52, 19.64it/s]
 67%|██████▋   | 67157/100000 [54:30<28:05, 19.48it/s]
 67%|██████▋   | 67159/100000 [54:30<28:08, 19.45it/s]
 67%|██████▋   | 67161/100000 [54:30<28:16, 19.36it/s]
 67%|██████▋   | 67164/100000 [54:31<26:35, 20.58it/s]
 67%|██████▋   | 67167/100000 [54:31<27:51, 19.64it/s]
 67%|██████▋   | 67169/100000 [54:31<28:40, 19.08it/s]
 67%|██████▋   | 67171/100000 [54:31<28:57, 18.89it/s]
 67%|██████▋   | 67174/100000 [54:31<27:58, 19.55it/s]
 67%|██████▋   | 67177/100000 [54:31<26:40, 20.51it/s]
 67%|██████▋   | 67180/100000 [54:31<27:25, 19.94it/s]
 67%|██████▋   | 67182/100000 [54:32<28:03, 19.49it/s]
 67%|██████▋   | 67184/100000 [54:32<28:09, 19.43it/s]
 67%|██████▋   | 67187/100000 [54:32<26:28, 20.65it/s]
 67%|██████▋   | 67190/100000 [54:32<27:17, 20.03it/s]
 67%|██████▋   | 67193/100000 [54:32<27:54, 19.59it/s]
 67%|██████▋   | 67195/100000 [54:32<28:32, 19.16it/s]
 67%|██████▋   | 67198/100000 [54:32<27:56, 19.56it/s]
 67%|██████▋   | 67201/100000 [54:33<26:52, 20.33it/s]
 67%|██████▋   | 67204/100000 [54:33<27:16, 20.04it/s]
 67%|██████▋   | 67207/100000 [54:33<27:24, 19.94it/s]
 67%|██████▋   | 67210/100000 [54:33<26:42, 20.46it/s]
 67%|██████▋   | 67213/100000 [54:33<27:06, 20.16it/s]
 67%|██████▋   | 67216/100000 [54:33<27:57, 19.54it/s]
 67%|██████▋   | 67218/100000 [54:33<27:57, 19.54it/s]
 67%|██████▋   | 67220/100000 [54:33<28:00, 19.50it/s]
 67%|██████▋   | 67223/100000 [54:34<26:12, 20.84it/s]
 67%|██████▋   | 67226/100000 [54:34<26:33, 20.57it/s]
 67%|██████▋   | 67229/100000 [54:34<26:56, 20.28it/s]
 67%|██████▋   | 67232/100000 [54:34<26:29, 20.61it/s]
 67%|██████▋   | 67235/100000 [54:34<28:00, 19.50it/s]
 67%|██████▋   | 67237/100000 [54:34<28:33, 19.13it/s]
 67%|██████▋   | 67239/100000 [54:34<28:42, 19.02it/s]
 67%|██████▋   | 67241/100000 [54:35<28:25, 19.20it/s]
 67%|██████▋   | 67244/100000 [54:35<26:39, 20.49it/s]
 67%|██████▋   | 67247/100000 [54:35<26:28, 20.62it/s]
 67%|██████▋   | 67250/100000 [54:35<26:47, 20.38it/s]
 67%|██████▋   | 67253/100000 [54:35<26:55, 20.27it/s]
 67%|██████▋   | 67256/100000 [54:35<26:17, 20.76it/s]
 67%|██████▋   | 67259/100000 [54:35<27:19, 19.97it/s]
 67%|██████▋   | 67262/100000 [54:36<28:07, 19.40it/s]
 67%|██████▋   | 67264/100000 [54:36<29:01, 18.80it/s]
 67%|██████▋   | 67267/100000 [54:36<27:02, 20.17it/s]
 67%|██████▋   | 67270/100000 [54:36<26:05, 20.91it/s]
 67%|██████▋   | 67273/100000 [54:36<26:41, 20.43it/s]
 67%|██████▋   | 67276/100000 [54:36<26:44, 20.39it/s]
 67%|██████▋   | 67279/100000 [54:36<26:37, 20.48it/s]
 67%|██████▋   | 67282/100000 [54:37<25:16, 21.57it/s]
 67%|██████▋   | 67285/100000 [54:37<26:07, 20.87it/s]
 67%|██████▋   | 67288/100000 [54:37<27:01, 20.18it/s]
 67%|██████▋   | 67291/100000 [54:37<27:34, 19.77it/s]
 67%|██████▋   | 67294/100000 [54:37<27:47, 19.61it/s]
 67%|██████▋   | 67296/100000 [54:37<28:09, 19.36it/s]
 67%|██████▋   | 67298/100000 [54:37<28:14, 19.30it/s]
 67%|██████▋   | 67301/100000 [54:37<27:21, 19.92it/s]
 67%|██████▋   | 67304/100000 [54:38<25:31, 21.34it/s]
 67%|██████▋   | 67307/100000 [54:38<25:26, 21.41it/s]
 67%|██████▋   | 67310/100000 [54:38<26:04, 20.89it/s]
 67%|██████▋   | 67313/100000 [54:38<26:17, 20.73it/s]
 67%|██████▋   | 67316/100000 [54:38<25:57, 20.98it/s]
 67%|██████▋   | 67319/100000 [54:38<26:35, 20.48it/s]
 67%|██████▋   | 67322/100000 [54:39<26:58, 20.19it/s]
 67%|██████▋   | 67325/100000 [54:39<26:13, 20.77it/s]
 67%|██████▋   | 67328/100000 [54:39<26:09, 20.82it/s]
 67%|██████▋   | 67331/100000 [54:39<26:26, 20.59it/s]
 67%|██████▋   | 67334/100000 [54:39<26:45, 20.35it/s]
 67%|██████▋   | 67337/100000 [54:39<25:46, 21.12it/s]
 67%|██████▋   | 67340/100000 [54:39<25:37, 21.25it/s]
 67%|██████▋   | 67343/100000 [54:40<26:26, 20.59it/s]
 67%|██████▋   | 67346/100000 [54:40<26:59, 20.16it/s]
 67%|██████▋   | 67349/100000 [54:40<26:34, 20.47it/s]
 67%|██████▋   | 67352/100000 [54:40<25:03, 21.72it/s]
 67%|██████▋   | 67355/100000 [54:40<25:41, 21.18it/s]
 67%|██████▋   | 67358/100000 [54:40<26:08, 20.82it/s]
 67%|██████▋   | 67361/100000 [54:40<25:55, 20.99it/s]
 67%|██████▋   | 67364/100000 [54:40<24:44, 21.98it/s]
 67%|██████▋   | 67367/100000 [54:41<25:36, 21.24it/s]
 67%|██████▋   | 67370/100000 [54:41<26:35, 20.45it/s]
 67%|██████▋   | 67373/100000 [54:41<27:07, 20.04it/s]
 67%|██████▋   | 67376/100000 [54:41<25:44, 21.12it/s]
 67%|██████▋   | 67379/100000 [54:41<26:11, 20.76it/s]
 67%|██████▋   | 67382/100000 [54:41<26:42, 20.36it/s]
 67%|██████▋   | 67385/100000 [54:42<26:13, 20.73it/s]
 67%|██████▋   | 67388/100000 [54:42<25:07, 21.63it/s]
 67%|██████▋   | 67391/100000 [54:42<25:27, 21.34it/s]
 67%|██████▋   | 67394/100000 [54:42<26:18, 20.66it/s]
 67%|██████▋   | 67397/100000 [54:42<26:22, 20.60it/s]
 67%|██████▋   | 67400/100000 [54:42<26:13, 20.71it/s]
 67%|██████▋   | 67403/100000 [54:42<26:39, 20.38it/s]
 67%|██████▋   | 67406/100000 [54:43<26:56, 20.17it/s]
 67%|██████▋   | 67409/100000 [54:43<26:57, 20.15it/s]
 67%|██████▋   | 67412/100000 [54:43<25:56, 20.93it/s]
 67%|██████▋   | 67415/100000 [54:43<26:19, 20.62it/s]
 67%|██████▋   | 67418/100000 [54:43<26:38, 20.39it/s]
 67%|██████▋   | 67421/100000 [54:43<26:05, 20.81it/s]
 67%|██████▋   | 67424/100000 [54:43<26:29, 20.50it/s]
 67%|██████▋   | 67427/100000 [54:44<27:02, 20.08it/s]
 67%|██████▋   | 67430/100000 [54:44<27:03, 20.06it/s]
 67%|██████▋   | 67433/100000 [54:44<25:39, 21.15it/s]
 67%|██████▋   | 67436/100000 [54:44<25:59, 20.88it/s]
 67%|██████▋   | 67439/100000 [54:44<26:17, 20.64it/s]
 67%|██████▋   | 67442/100000 [54:44<26:35, 20.41it/s]
 67%|██████▋   | 67445/100000 [54:44<25:12, 21.52it/s]
 67%|██████▋   | 67448/100000 [54:45<25:26, 21.33it/s]
 67%|██████▋   | 67451/100000 [54:45<26:16, 20.65it/s]
 67%|██████▋   | 67454/100000 [54:45<26:50, 20.20it/s]
 67%|██████▋   | 67457/100000 [54:45<25:39, 21.15it/s]
 67%|██████▋   | 67460/100000 [54:45<25:25, 21.33it/s]
 67%|██████▋   | 67463/100000 [54:45<25:56, 20.91it/s]
 67%|██████▋   | 67466/100000 [54:45<26:12, 20.69it/s]
 67%|██████▋   | 67469/100000 [54:46<25:36, 21.17it/s]
 67%|██████▋   | 67472/100000 [54:46<24:36, 22.03it/s]
 67%|██████▋   | 67475/100000 [54:46<25:13, 21.48it/s]
 67%|██████▋   | 67478/100000 [54:46<26:14, 20.66it/s]
 67%|██████▋   | 67481/100000 [54:46<26:11, 20.69it/s]
 67%|██████▋   | 67484/100000 [54:46<26:31, 20.43it/s]
 67%|██████▋   | 67487/100000 [54:46<27:03, 20.02it/s]
 67%|██████▋   | 67490/100000 [54:47<27:25, 19.76it/s]
 67%|██████▋   | 67493/100000 [54:47<26:36, 20.37it/s]
 67%|██████▋   | 67496/100000 [54:47<26:04, 20.78it/s]
 67%|██████▋   | 67499/100000 [54:47<26:33, 20.40it/s]
 68%|██████▊   | 67502/100000 [54:47<27:06, 19.98it/s]
 68%|██████▊   | 67505/100000 [54:47<27:04, 20.00it/s]
 68%|██████▊   | 67508/100000 [54:47<27:05, 19.98it/s]
 68%|██████▊   | 67511/100000 [54:48<27:24, 19.75it/s]
 68%|██████▊   | 67513/100000 [54:48<27:39, 19.58it/s]
 68%|██████▊   | 67516/100000 [54:48<26:55, 20.10it/s]
 68%|██████▊   | 67519/100000 [54:48<26:26, 20.48it/s]
 68%|██████▊   | 67522/100000 [54:48<26:35, 20.36it/s]
 68%|██████▊   | 67525/100000 [54:48<26:53, 20.13it/s]
 68%|██████▊   | 67528/100000 [54:48<26:25, 20.47it/s]
 68%|██████▊   | 67531/100000 [54:49<26:11, 20.66it/s]
 68%|██████▊   | 67534/100000 [54:49<26:50, 20.16it/s]
 68%|██████▊   | 67537/100000 [54:49<27:17, 19.82it/s]
 68%|██████▊   | 67540/100000 [54:49<26:45, 20.21it/s]
 68%|██████▊   | 67543/100000 [54:49<26:24, 20.49it/s]
 68%|██████▊   | 67546/100000 [54:49<27:05, 19.97it/s]
 68%|██████▊   | 67549/100000 [54:50<27:02, 20.00it/s]
 68%|██████▊   | 67552/100000 [54:50<26:39, 20.28it/s]
 68%|██████▊   | 67555/100000 [54:50<25:56, 20.84it/s]
 68%|██████▊   | 67558/100000 [54:50<26:39, 20.28it/s]
 68%|██████▊   | 67561/100000 [54:50<27:14, 19.85it/s]
 68%|██████▊   | 67564/100000 [54:50<26:59, 20.03it/s]
 68%|██████▊   | 67567/100000 [54:50<27:13, 19.85it/s]
 68%|██████▊   | 67569/100000 [54:51<27:25, 19.71it/s]
 68%|██████▊   | 67571/100000 [54:51<27:33, 19.61it/s]
 68%|██████▊   | 67573/100000 [54:51<27:43, 19.49it/s]
 68%|██████▊   | 67575/100000 [54:51<28:10, 19.18it/s]
 68%|██████▊   | 67578/100000 [54:51<27:43, 19.49it/s]
 68%|██████▊   | 67580/100000 [54:51<27:53, 19.37it/s]
 68%|██████▊   | 67582/100000 [54:51<28:22, 19.04it/s]
 68%|██████▊   | 67584/100000 [54:51<28:40, 18.84it/s]
 68%|██████▊   | 67586/100000 [54:51<28:40, 18.84it/s]
 68%|██████▊   | 67588/100000 [54:52<28:42, 18.82it/s]
 68%|██████▊   | 67590/100000 [54:52<28:48, 18.75it/s]
 68%|██████▊   | 67592/100000 [54:52<29:20, 18.41it/s]
 68%|██████▊   | 67594/100000 [54:52<29:03, 18.58it/s]
 68%|██████▊   | 67596/100000 [54:52<29:03, 18.59it/s]
 68%|██████▊   | 67599/100000 [54:52<27:46, 19.44it/s]
 68%|██████▊   | 67602/100000 [54:52<27:24, 19.70it/s]
 68%|██████▊   | 67604/100000 [54:52<28:05, 19.23it/s]
 68%|██████▊   | 67606/100000 [54:52<28:31, 18.92it/s]
 68%|██████▊   | 67608/100000 [54:53<28:31, 18.93it/s]
 68%|██████▊   | 67611/100000 [54:53<28:02, 19.25it/s]
 68%|██████▊   | 67613/100000 [54:53<28:41, 18.82it/s]
 68%|██████▊   | 67615/100000 [54:53<29:18, 18.41it/s]
 68%|██████▊   | 67617/100000 [54:53<30:55, 17.45it/s]
 68%|██████▊   | 67619/100000 [54:53<30:30, 17.68it/s]
 68%|██████▊   | 67622/100000 [54:53<28:49, 18.72it/s]
 68%|██████▊   | 67624/100000 [54:53<28:40, 18.81it/s]
 68%|██████▊   | 67626/100000 [54:54<29:13, 18.46it/s]
 68%|██████▊   | 67628/100000 [54:54<28:45, 18.77it/s]
 68%|██████▊   | 67630/100000 [54:54<28:31, 18.91it/s]
 68%|██████▊   | 67633/100000 [54:54<26:59, 19.98it/s]
