SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 38%|███▊      | 37757/100000 [19:03<22:57, 45.20it/s]
 38%|███▊      | 37762/100000 [19:03<22:56, 45.21it/s]
 38%|███▊      | 37767/100000 [19:03<22:55, 45.24it/s]
 38%|███▊      | 37772/100000 [19:03<22:55, 45.24it/s]
 38%|███▊      | 37777/100000 [19:03<23:14, 44.61it/s]
 38%|███▊      | 37782/100000 [19:03<23:08, 44.80it/s]
 38%|███▊      | 37787/100000 [19:04<23:04, 44.93it/s]
 38%|███▊      | 37792/100000 [19:04<23:16, 44.54it/s]
 38%|███▊      | 37797/100000 [19:04<23:10, 44.73it/s]
 38%|███▊      | 37802/100000 [19:04<23:06, 44.86it/s]
 38%|███▊      | 37807/100000 [19:04<23:02, 44.99it/s]
 38%|███▊      | 37812/100000 [19:04<23:00, 45.05it/s]
 38%|███▊      | 37817/100000 [19:04<22:58, 45.12it/s]
 38%|███▊      | 37822/100000 [19:04<23:01, 44.99it/s]
 38%|███▊      | 37827/100000 [19:04<22:59, 45.08it/s]
 38%|███▊      | 37832/100000 [19:05<22:57, 45.12it/s]
 38%|███▊      | 37837/100000 [19:05<22:56, 45.16it/s]
 38%|███▊      | 37842/100000 [19:05<22:56, 45.17it/s]
 38%|███▊      | 37847/100000 [19:05<22:55, 45.18it/s]
 38%|███▊      | 37852/100000 [19:05<22:54, 45.20it/s]
 38%|███▊      | 37857/100000 [19:05<22:54, 45.22it/s]
 38%|███▊      | 37862/100000 [19:05<22:53, 45.23it/s]
 38%|███▊      | 37867/100000 [19:05<22:54, 45.21it/s]
 38%|███▊      | 37872/100000 [19:05<22:53, 45.23it/s]
 38%|███▊      | 37877/100000 [19:06<22:53, 45.23it/s]
 38%|███▊      | 37882/100000 [19:06<22:53, 45.22it/s]
 38%|███▊      | 37887/100000 [19:06<22:53, 45.21it/s]
 38%|███▊      | 37892/100000 [19:06<22:53, 45.23it/s]
 38%|███▊      | 37897/100000 [19:06<22:52, 45.24it/s]
 38%|███▊      | 37902/100000 [19:06<22:52, 45.26it/s]
 38%|███▊      | 37907/100000 [19:06<22:52, 45.24it/s]
 38%|███▊      | 37912/100000 [19:06<22:52, 45.23it/s]
 38%|███▊      | 37917/100000 [19:06<22:52, 45.24it/s]
 38%|███▊      | 37922/100000 [19:07<22:53, 45.21it/s]
 38%|███▊      | 37927/100000 [19:07<22:57, 45.07it/s]
 38%|███▊      | 37932/100000 [19:07<22:54, 45.15it/s]
 38%|███▊      | 37937/100000 [19:07<22:52, 45.21it/s]
 38%|███▊      | 37942/100000 [19:07<22:56, 45.07it/s]
 38%|███▊      | 37947/100000 [19:07<22:53, 45.19it/s]
 38%|███▊      | 37952/100000 [19:07<23:17, 44.39it/s]
 38%|███▊      | 37957/100000 [19:07<23:26, 44.10it/s]
 38%|███▊      | 37962/100000 [19:07<23:26, 44.11it/s]
 38%|███▊      | 37967/100000 [19:08<23:16, 44.42it/s]
 38%|███▊      | 37972/100000 [19:08<23:34, 43.85it/s]
 38%|███▊      | 37977/100000 [19:08<23:32, 43.92it/s]
 38%|███▊      | 37982/100000 [19:08<23:20, 44.28it/s]
 38%|███▊      | 37987/100000 [19:08<23:11, 44.57it/s]
 38%|███▊      | 37992/100000 [19:08<23:06, 44.74it/s]
 38%|███▊      | 37997/100000 [19:08<23:01, 44.88it/s]
 38%|███▊      | 38002/100000 [19:08<23:01, 44.86it/s]
 38%|███▊      | 38007/100000 [19:08<23:03, 44.80it/s]
 38%|███▊      | 38012/100000 [19:09<22:58, 44.98it/s]
 38%|███▊      | 38017/100000 [19:09<22:57, 44.98it/s]
 38%|███▊      | 38022/100000 [19:09<22:57, 44.99it/s]
 38%|███▊      | 38027/100000 [19:09<22:56, 45.04it/s]
 38%|███▊      | 38032/100000 [19:09<22:54, 45.10it/s]
 38%|███▊      | 38037/100000 [19:09<22:52, 45.14it/s]
 38%|███▊      | 38042/100000 [19:09<22:50, 45.20it/s]
 38%|███▊      | 38047/100000 [19:09<23:12, 44.50it/s]
 38%|███▊      | 38052/100000 [19:09<23:04, 44.74it/s]
 38%|███▊      | 38057/100000 [19:10<22:59, 44.90it/s]
 38%|███▊      | 38062/100000 [19:10<22:56, 45.00it/s]
 38%|███▊      | 38067/100000 [19:10<22:53, 45.09it/s]
 38%|███▊      | 38072/100000 [19:10<22:52, 45.14it/s]
 38%|███▊      | 38077/100000 [19:10<23:04, 44.74it/s]
 38%|███▊      | 38082/100000 [19:10<23:02, 44.80it/s]
 38%|███▊      | 38087/100000 [19:10<22:59, 44.90it/s]
 38%|███▊      | 38092/100000 [19:10<22:57, 44.94it/s]
 38%|███▊      | 38097/100000 [19:10<22:53, 45.07it/s]
 38%|███▊      | 38102/100000 [19:11<22:51, 45.14it/s]
 38%|███▊      | 38107/100000 [19:11<23:10, 44.50it/s]
 38%|███▊      | 38112/100000 [19:11<23:02, 44.76it/s]
 38%|███▊      | 38117/100000 [19:11<22:58, 44.91it/s]
 38%|███▊      | 38122/100000 [19:11<22:54, 45.01it/s]
 38%|███▊      | 38127/100000 [19:11<22:51, 45.12it/s]
 38%|███▊      | 38132/100000 [19:11<22:50, 45.15it/s]
 38%|███▊      | 38137/100000 [19:11<22:50, 45.15it/s]
 38%|███▊      | 38142/100000 [19:11<22:48, 45.19it/s]
 38%|███▊      | 38147/100000 [19:12<22:47, 45.23it/s]
 38%|███▊      | 38152/100000 [19:12<22:47, 45.24it/s]
 38%|███▊      | 38157/100000 [19:12<22:47, 45.23it/s]
 38%|███▊      | 38162/100000 [19:12<22:47, 45.22it/s]
 38%|███▊      | 38167/100000 [19:12<22:46, 45.26it/s]
 38%|███▊      | 38172/100000 [19:12<22:46, 45.24it/s]
 38%|███▊      | 38177/100000 [19:12<22:45, 45.26it/s]
 38%|███▊      | 38182/100000 [19:12<22:50, 45.10it/s]
 38%|███▊      | 38187/100000 [19:12<22:48, 45.16it/s]
 38%|███▊      | 38192/100000 [19:13<22:47, 45.21it/s]
 38%|███▊      | 38197/100000 [19:13<22:45, 45.24it/s]
 38%|███▊      | 38202/100000 [19:13<22:46, 45.21it/s]
 38%|███▊      | 38207/100000 [19:13<22:45, 45.25it/s]
 38%|███▊      | 38212/100000 [19:13<22:45, 45.25it/s]
 38%|███▊      | 38217/100000 [19:13<22:45, 45.24it/s]
 38%|███▊      | 38222/100000 [19:13<22:45, 45.25it/s]
 38%|███▊      | 38227/100000 [19:13<23:07, 44.52it/s]
 38%|███▊      | 38232/100000 [19:13<22:59, 44.77it/s]
 38%|███▊      | 38237/100000 [19:14<22:54, 44.95it/s]
 38%|███▊      | 38242/100000 [19:14<23:05, 44.59it/s]
 38%|███▊      | 38247/100000 [19:14<22:59, 44.77it/s]
 38%|███▊      | 38252/100000 [19:14<22:55, 44.90it/s]
 38%|███▊      | 38257/100000 [19:14<22:50, 45.04it/s]
 38%|███▊      | 38262/100000 [19:14<22:49, 45.10it/s]
 38%|███▊      | 38267/100000 [19:14<22:47, 45.14it/s]
 38%|███▊      | 38272/100000 [19:14<22:46, 45.16it/s]
 38%|███▊      | 38277/100000 [19:14<22:45, 45.20it/s]
 38%|███▊      | 38282/100000 [19:15<22:44, 45.24it/s]
 38%|███▊      | 38287/100000 [19:15<22:44, 45.24it/s]
 38%|███▊      | 38292/100000 [19:15<22:44, 45.21it/s]
 38%|███▊      | 38297/100000 [19:15<22:43, 45.25it/s]
 38%|███▊      | 38302/100000 [19:15<22:46, 45.14it/s]
 38%|███▊      | 38307/100000 [19:15<22:45, 45.19it/s]
 38%|███▊      | 38312/100000 [19:15<22:43, 45.24it/s]
 38%|███▊      | 38317/100000 [19:15<22:44, 45.19it/s]
 38%|███▊      | 38322/100000 [19:15<22:43, 45.23it/s]
 38%|███▊      | 38327/100000 [19:16<22:42, 45.25it/s]
 38%|███▊      | 38332/100000 [19:16<22:44, 45.20it/s]
 38%|███▊      | 38337/100000 [19:16<22:43, 45.22it/s]
 38%|███▊      | 38342/100000 [19:16<22:43, 45.24it/s]
 38%|███▊      | 38347/100000 [19:16<22:43, 45.21it/s]
 38%|███▊      | 38352/100000 [19:16<22:44, 45.19it/s]
 38%|███▊      | 38357/100000 [19:16<22:43, 45.22it/s]
 38%|███▊      | 38362/100000 [19:16<22:47, 45.07it/s]
 38%|███▊      | 38367/100000 [19:16<22:45, 45.13it/s]
 38%|███▊      | 38372/100000 [19:17<22:44, 45.16it/s]
 38%|███▊      | 38377/100000 [19:17<23:29, 43.72it/s]
 38%|███▊      | 38382/100000 [19:17<23:19, 44.03it/s]
 38%|███▊      | 38387/100000 [19:17<23:09, 44.35it/s]
 38%|███▊      | 38392/100000 [19:17<23:00, 44.62it/s]
 38%|███▊      | 38397/100000 [19:17<22:55, 44.79it/s]
 38%|███▊      | 38402/100000 [19:17<23:05, 44.45it/s]
 38%|███▊      | 38407/100000 [19:17<22:58, 44.68it/s]
 38%|███▊      | 38412/100000 [19:17<22:52, 44.86it/s]
 38%|███▊      | 38417/100000 [19:18<22:50, 44.94it/s]
 38%|███▊      | 38422/100000 [19:18<23:14, 44.15it/s]
 38%|███▊      | 38427/100000 [19:18<23:13, 44.19it/s]
 38%|███▊      | 38432/100000 [19:18<23:03, 44.50it/s]
 38%|███▊      | 38437/100000 [19:18<22:56, 44.72it/s]
 38%|███▊      | 38442/100000 [19:18<22:51, 44.88it/s]
 38%|███▊      | 38447/100000 [19:18<22:48, 44.99it/s]
 38%|███▊      | 38452/100000 [19:18<22:46, 45.05it/s]
 38%|███▊      | 38457/100000 [19:18<22:44, 45.10it/s]
 38%|███▊      | 38462/100000 [19:19<22:42, 45.15it/s]
 38%|███▊      | 38467/100000 [19:19<22:42, 45.16it/s]
 38%|███▊      | 38472/100000 [19:19<22:42, 45.17it/s]
 38%|███▊      | 38477/100000 [19:19<22:44, 45.10it/s]
 38%|███▊      | 38482/100000 [19:19<22:42, 45.15it/s]
 38%|███▊      | 38487/100000 [19:19<22:41, 45.19it/s]
 38%|███▊      | 38492/100000 [19:19<22:40, 45.22it/s]
 38%|███▊      | 38497/100000 [19:19<23:02, 44.48it/s]
 39%|███▊      | 38502/100000 [19:19<22:56, 44.66it/s]
 39%|███▊      | 38507/100000 [19:20<22:51, 44.85it/s]
 39%|███▊      | 38512/100000 [19:20<23:03, 44.43it/s]
 39%|███▊      | 38517/100000 [19:20<22:58, 44.61it/s]
 39%|███▊      | 38522/100000 [19:20<22:52, 44.78it/s]
 39%|███▊      | 38527/100000 [19:20<22:47, 44.95it/s]
 39%|███▊      | 38532/100000 [19:20<22:44, 45.03it/s]
 39%|███▊      | 38537/100000 [19:20<22:43, 45.06it/s]
 39%|███▊      | 38542/100000 [19:20<22:45, 45.00it/s]
 39%|███▊      | 38547/100000 [19:20<22:46, 44.96it/s]
 39%|███▊      | 38552/100000 [19:21<22:44, 45.03it/s]
 39%|███▊      | 38557/100000 [19:21<22:44, 45.04it/s]
 39%|███▊      | 38562/100000 [19:21<22:42, 45.10it/s]
 39%|███▊      | 38567/100000 [19:21<22:40, 45.14it/s]
 39%|███▊      | 38572/100000 [19:21<22:41, 45.13it/s]
 39%|███▊      | 38577/100000 [19:21<22:40, 45.15it/s]
 39%|███▊      | 38582/100000 [19:21<22:39, 45.18it/s]
 39%|███▊      | 38587/100000 [19:21<22:40, 45.14it/s]
 39%|███▊      | 38592/100000 [19:21<22:40, 45.13it/s]
 39%|███▊      | 38597/100000 [19:22<22:39, 45.17it/s]
 39%|███▊      | 38602/100000 [19:22<22:39, 45.17it/s]
 39%|███▊      | 38607/100000 [19:22<22:38, 45.18it/s]
 39%|███▊      | 38612/100000 [19:22<22:39, 45.16it/s]
 39%|███▊      | 38617/100000 [19:22<22:37, 45.21it/s]
 39%|███▊      | 38622/100000 [19:22<22:38, 45.20it/s]
 39%|███▊      | 38627/100000 [19:22<22:36, 45.23it/s]
 39%|███▊      | 38632/100000 [19:22<22:36, 45.24it/s]
 39%|███▊      | 38637/100000 [19:22<22:36, 45.25it/s]
 39%|███▊      | 38642/100000 [19:23<22:36, 45.23it/s]
 39%|███▊      | 38647/100000 [19:23<22:36, 45.21it/s]
 39%|███▊      | 38652/100000 [19:23<22:36, 45.21it/s]
 39%|███▊      | 38657/100000 [19:23<22:36, 45.22it/s]
 39%|███▊      | 38662/100000 [19:23<22:36, 45.23it/s]
 39%|███▊      | 38667/100000 [19:23<22:36, 45.23it/s]
 39%|███▊      | 38672/100000 [19:23<22:35, 45.24it/s]
 39%|███▊      | 38677/100000 [19:23<22:57, 44.52it/s]
 39%|███▊      | 38682/100000 [19:23<22:50, 44.73it/s]
 39%|███▊      | 38687/100000 [19:24<22:45, 44.89it/s]
 39%|███▊      | 38692/100000 [19:24<22:57, 44.51it/s]
 39%|███▊      | 38697/100000 [19:24<22:50, 44.74it/s]
 39%|███▊      | 38702/100000 [19:24<22:46, 44.86it/s]
 39%|███▊      | 38707/100000 [19:24<22:43, 44.96it/s]
 39%|███▊      | 38712/100000 [19:24<22:41, 45.03it/s]
 39%|███▊      | 38717/100000 [19:24<22:39, 45.09it/s]
 39%|███▊      | 38722/100000 [19:24<22:41, 44.99it/s]
 39%|███▊      | 38727/100000 [19:24<22:39, 45.06it/s]
 39%|███▊      | 38732/100000 [19:25<22:38, 45.11it/s]
 39%|███▊      | 38737/100000 [19:25<22:37, 45.14it/s]
 39%|███▊      | 38742/100000 [19:25<22:36, 45.16it/s]
 39%|███▊      | 38747/100000 [19:25<22:35, 45.19it/s]
 39%|███▉      | 38752/100000 [19:25<22:51, 44.66it/s]
 39%|███▉      | 38757/100000 [19:25<22:46, 44.83it/s]
 39%|███▉      | 38762/100000 [19:25<22:41, 44.97it/s]
 39%|███▉      | 38767/100000 [19:25<22:39, 45.03it/s]
 39%|███▉      | 38772/100000 [19:25<22:37, 45.11it/s]
 39%|███▉      | 38777/100000 [19:26<22:37, 45.09it/s]
 39%|███▉      | 38782/100000 [19:26<22:37, 45.11it/s]
 39%|███▉      | 38787/100000 [19:26<22:36, 45.12it/s]
 39%|███▉      | 38792/100000 [19:26<22:35, 45.15it/s]
 39%|███▉      | 38797/100000 [19:26<22:34, 45.17it/s]
 39%|███▉      | 38802/100000 [19:26<22:38, 45.05it/s]
 39%|███▉      | 38807/100000 [19:26<22:36, 45.11it/s]
 39%|███▉      | 38812/100000 [19:26<22:36, 45.11it/s]
 39%|███▉      | 38817/100000 [19:26<22:35, 45.15it/s]
 39%|███▉      | 38822/100000 [19:27<22:36, 45.09it/s]
 39%|███▉      | 38827/100000 [19:27<22:53, 44.52it/s]
 39%|███▉      | 38832/100000 [19:27<22:48, 44.69it/s]
 39%|███▉      | 38837/100000 [19:27<22:45, 44.80it/s]
 39%|███▉      | 38842/100000 [19:27<22:41, 44.90it/s]
 39%|███▉      | 38847/100000 [19:27<22:39, 45.00it/s]
 39%|███▉      | 38852/100000 [19:27<22:50, 44.62it/s]
 39%|███▉      | 38857/100000 [19:27<22:45, 44.79it/s]
 39%|███▉      | 38862/100000 [19:27<22:41, 44.90it/s]
 39%|███▉      | 38867/100000 [19:28<22:38, 44.99it/s]
 39%|███▉      | 38872/100000 [19:28<23:04, 44.16it/s]
 39%|███▉      | 38877/100000 [19:28<23:03, 44.17it/s]
 39%|███▉      | 38882/100000 [19:28<22:57, 44.37it/s]
 39%|███▉      | 38887/100000 [19:28<22:49, 44.63it/s]
 39%|███▉      | 38892/100000 [19:28<22:43, 44.82it/s]
 39%|███▉      | 38897/100000 [19:28<22:40, 44.92it/s]
 39%|███▉      | 38902/100000 [19:28<22:40, 44.91it/s]
 39%|███▉      | 38907/100000 [19:28<23:30, 43.32it/s]
 39%|███▉      | 38912/100000 [19:29<24:45, 41.11it/s]
 39%|███▉      | 38917/100000 [19:29<25:40, 39.65it/s]
 39%|███▉      | 38921/100000 [19:29<26:29, 38.44it/s]
 39%|███▉      | 38925/100000 [19:29<27:20, 37.23it/s]
 39%|███▉      | 38929/100000 [19:29<27:52, 36.52it/s]
 39%|███▉      | 38933/100000 [19:29<28:18, 35.96it/s]
 39%|███▉      | 38937/100000 [19:29<29:06, 34.97it/s]
 39%|███▉      | 38941/100000 [19:29<29:12, 34.84it/s]
 39%|███▉      | 38945/100000 [19:30<29:17, 34.74it/s]
 39%|███▉      | 38949/100000 [19:30<29:27, 34.55it/s]
 39%|███▉      | 38953/100000 [19:30<29:30, 34.48it/s]
 39%|███▉      | 38957/100000 [19:30<29:35, 34.39it/s]
 39%|███▉      | 38961/100000 [19:30<29:33, 34.42it/s]
 39%|███▉      | 38965/100000 [19:30<29:29, 34.49it/s]
 39%|███▉      | 38969/100000 [19:30<29:29, 34.49it/s]
 39%|███▉      | 38973/100000 [19:30<29:38, 34.31it/s]
 39%|███▉      | 38977/100000 [19:30<29:36, 34.34it/s]
 39%|███▉      | 38981/100000 [19:31<29:38, 34.32it/s]
 39%|███▉      | 38985/100000 [19:31<29:34, 34.38it/s]
 39%|███▉      | 38989/100000 [19:31<29:35, 34.36it/s]
 39%|███▉      | 38993/100000 [19:31<29:34, 34.38it/s]
 39%|███▉      | 38997/100000 [19:31<29:35, 34.37it/s]
 39%|███▉      | 39001/100000 [19:31<29:34, 34.37it/s]
 39%|███▉      | 39005/100000 [19:31<29:34, 34.37it/s]
 39%|███▉      | 39009/100000 [19:31<29:34, 34.38it/s]
 39%|███▉      | 39013/100000 [19:32<29:35, 34.36it/s]
 39%|███▉      | 39017/100000 [19:32<30:03, 33.82it/s]
 39%|███▉      | 39021/100000 [19:32<30:27, 33.38it/s]
 39%|███▉      | 39025/100000 [19:32<30:13, 33.61it/s]
 39%|███▉      | 39029/100000 [19:32<30:01, 33.85it/s]
 39%|███▉      | 39033/100000 [19:32<29:51, 34.04it/s]
 39%|███▉      | 39037/100000 [19:32<29:50, 34.05it/s]
 39%|███▉      | 39041/100000 [19:32<29:47, 34.10it/s]
 39%|███▉      | 39045/100000 [19:32<29:45, 34.14it/s]
 39%|███▉      | 39049/100000 [19:33<29:40, 34.23it/s]
 39%|███▉      | 39053/100000 [19:33<29:38, 34.28it/s]
 39%|███▉      | 39057/100000 [19:33<29:35, 34.32it/s]
 39%|███▉      | 39061/100000 [19:33<29:37, 34.29it/s]
 39%|███▉      | 39065/100000 [19:33<29:35, 34.31it/s]
 39%|███▉      | 39069/100000 [19:33<29:37, 34.28it/s]
 39%|███▉      | 39073/100000 [19:33<30:05, 33.74it/s]
 39%|███▉      | 39077/100000 [19:33<29:57, 33.90it/s]
 39%|███▉      | 39081/100000 [19:34<29:48, 34.05it/s]
 39%|███▉      | 39085/100000 [19:34<29:57, 33.89it/s]
 39%|███▉      | 39089/100000 [19:34<29:48, 34.06it/s]
 39%|███▉      | 39093/100000 [19:34<29:44, 34.13it/s]
 39%|███▉      | 39097/100000 [19:34<29:39, 34.23it/s]
 39%|███▉      | 39101/100000 [19:34<29:38, 34.25it/s]
 39%|███▉      | 39105/100000 [19:34<29:38, 34.23it/s]
 39%|███▉      | 39109/100000 [19:34<29:37, 34.26it/s]
 39%|███▉      | 39113/100000 [19:34<29:38, 34.23it/s]
 39%|███▉      | 39117/100000 [19:35<29:36, 34.28it/s]
 39%|███▉      | 39121/100000 [19:35<29:35, 34.29it/s]
 39%|███▉      | 39125/100000 [19:35<29:33, 34.32it/s]
 39%|███▉      | 39129/100000 [19:35<29:34, 34.31it/s]
 39%|███▉      | 39133/100000 [19:35<29:34, 34.30it/s]
 39%|███▉      | 39137/100000 [19:35<29:34, 34.30it/s]
 39%|███▉      | 39141/100000 [19:35<29:35, 34.28it/s]
 39%|███▉      | 39145/100000 [19:35<29:32, 34.33it/s]
 39%|███▉      | 39149/100000 [19:36<29:31, 34.35it/s]
 39%|███▉      | 39153/100000 [19:36<29:32, 34.33it/s]
 39%|███▉      | 39157/100000 [19:36<29:35, 34.28it/s]
 39%|███▉      | 39161/100000 [19:36<29:35, 34.26it/s]
 39%|███▉      | 39165/100000 [19:36<29:36, 34.25it/s]
 39%|███▉      | 39169/100000 [19:36<29:34, 34.27it/s]
 39%|███▉      | 39173/100000 [19:36<29:33, 34.31it/s]
 39%|███▉      | 39177/100000 [19:36<29:36, 34.25it/s]
 39%|███▉      | 39181/100000 [19:36<29:37, 34.22it/s]
 39%|███▉      | 39185/100000 [19:37<29:36, 34.24it/s]
 39%|███▉      | 39189/100000 [19:37<29:59, 33.79it/s]
 39%|███▉      | 39193/100000 [19:37<29:51, 33.93it/s]
 39%|███▉      | 39197/100000 [19:37<29:44, 34.06it/s]
 39%|███▉      | 39201/100000 [19:37<29:39, 34.16it/s]
 39%|███▉      | 39205/100000 [19:37<29:47, 34.02it/s]
 39%|███▉      | 39209/100000 [19:37<29:47, 34.00it/s]
 39%|███▉      | 39213/100000 [19:37<29:42, 34.10it/s]
 39%|███▉      | 39217/100000 [19:38<29:39, 34.15it/s]
 39%|███▉      | 39221/100000 [19:38<29:48, 33.98it/s]
 39%|███▉      | 39225/100000 [19:38<30:08, 33.61it/s]
 39%|███▉      | 39229/100000 [19:38<29:56, 33.83it/s]
 39%|███▉      | 39233/100000 [19:38<29:53, 33.88it/s]
 39%|███▉      | 39237/100000 [19:38<29:44, 34.05it/s]
 39%|███▉      | 39241/100000 [19:38<29:43, 34.07it/s]
 39%|███▉      | 39245/100000 [19:38<29:37, 34.17it/s]
 39%|███▉      | 39249/100000 [19:38<29:34, 34.24it/s]
 39%|███▉      | 39253/100000 [19:39<29:32, 34.27it/s]
 39%|███▉      | 39257/100000 [19:39<29:33, 34.26it/s]
 39%|███▉      | 39261/100000 [19:39<29:32, 34.27it/s]
 39%|███▉      | 39265/100000 [19:39<29:31, 34.28it/s]
 39%|███▉      | 39269/100000 [19:39<29:30, 34.30it/s]
 39%|███▉      | 39273/100000 [19:39<29:29, 34.32it/s]
 39%|███▉      | 39277/100000 [19:39<29:30, 34.31it/s]
 39%|███▉      | 39281/100000 [19:39<29:52, 33.88it/s]
 39%|███▉      | 39285/100000 [19:40<29:47, 33.96it/s]
 39%|███▉      | 39289/100000 [19:40<29:42, 34.05it/s]
 39%|███▉      | 39293/100000 [19:40<29:40, 34.09it/s]
 39%|███▉      | 39297/100000 [19:40<29:35, 34.18it/s]
 39%|███▉      | 39301/100000 [19:40<29:39, 34.11it/s]
 39%|███▉      | 39305/100000 [19:40<29:36, 34.17it/s]
 39%|███▉      | 39309/100000 [19:40<29:30, 34.28it/s]
 39%|███▉      | 39313/100000 [19:40<29:25, 34.37it/s]
 39%|███▉      | 39317/100000 [19:40<29:23, 34.40it/s]
 39%|███▉      | 39321/100000 [19:41<29:24, 34.40it/s]
 39%|███▉      | 39325/100000 [19:41<29:21, 34.44it/s]
 39%|███▉      | 39329/100000 [19:41<29:13, 34.60it/s]
 39%|███▉      | 39333/100000 [19:41<29:19, 34.47it/s]
 39%|███▉      | 39337/100000 [19:41<29:31, 34.24it/s]
 39%|███▉      | 39341/100000 [19:41<29:24, 34.37it/s]
 39%|███▉      | 39345/100000 [19:41<29:08, 34.69it/s]
 39%|███▉      | 39349/100000 [19:41<29:16, 34.52it/s]
 39%|███▉      | 39353/100000 [19:41<29:19, 34.47it/s]
 39%|███▉      | 39357/100000 [19:42<29:22, 34.41it/s]
 39%|███▉      | 39361/100000 [19:42<29:26, 34.32it/s]
 39%|███▉      | 39365/100000 [19:42<29:27, 34.30it/s]
 39%|███▉      | 39369/100000 [19:42<29:30, 34.25it/s]
 39%|███▉      | 39373/100000 [19:42<29:27, 34.30it/s]
 39%|███▉      | 39377/100000 [19:42<29:26, 34.32it/s]
 39%|███▉      | 39381/100000 [19:42<29:26, 34.32it/s]
 39%|███▉      | 39385/100000 [19:42<29:30, 34.23it/s]
 39%|███▉      | 39389/100000 [19:43<29:27, 34.29it/s]
 39%|███▉      | 39393/100000 [19:43<29:31, 34.22it/s]
 39%|███▉      | 39397/100000 [19:43<29:30, 34.23it/s]
 39%|███▉      | 39401/100000 [19:43<29:28, 34.27it/s]
 39%|███▉      | 39405/100000 [19:43<29:27, 34.28it/s]
 39%|███▉      | 39409/100000 [19:43<29:29, 34.25it/s]
 39%|███▉      | 39413/100000 [19:43<29:28, 34.25it/s]
 39%|███▉      | 39417/100000 [19:43<29:52, 33.80it/s]
 39%|███▉      | 39421/100000 [19:43<29:44, 33.95it/s]
 39%|███▉      | 39425/100000 [19:44<29:41, 34.01it/s]
 39%|███▉      | 39429/100000 [19:44<29:48, 33.87it/s]
 39%|███▉      | 39433/100000 [19:44<29:44, 33.94it/s]
 39%|███▉      | 39437/100000 [19:44<29:40, 34.01it/s]
 39%|███▉      | 39441/100000 [19:44<29:37, 34.07it/s]
 39%|███▉      | 39445/100000 [19:44<29:34, 34.12it/s]
 39%|███▉      | 39449/100000 [19:44<29:36, 34.08it/s]
 39%|███▉      | 39453/100000 [19:44<29:32, 34.16it/s]
 39%|███▉      | 39457/100000 [19:45<29:30, 34.20it/s]
 39%|███▉      | 39461/100000 [19:45<29:31, 34.17it/s]
 39%|███▉      | 39465/100000 [19:45<29:30, 34.19it/s]
 39%|███▉      | 39469/100000 [19:45<29:29, 34.20it/s]
 39%|███▉      | 39473/100000 [19:45<29:27, 34.25it/s]
 39%|███▉      | 39477/100000 [19:45<29:26, 34.27it/s]
 39%|███▉      | 39481/100000 [19:45<29:23, 34.31it/s]
 39%|███▉      | 39485/100000 [19:45<29:28, 34.23it/s]
 39%|███▉      | 39489/100000 [19:45<29:25, 34.26it/s]
 39%|███▉      | 39493/100000 [19:46<29:29, 34.20it/s]
 39%|███▉      | 39497/100000 [19:46<29:28, 34.21it/s]
 40%|███▉      | 39501/100000 [19:46<29:26, 34.25it/s]
 40%|███▉      | 39505/100000 [19:46<29:24, 34.28it/s]
 40%|███▉      | 39509/100000 [19:46<29:26, 34.25it/s]
 40%|███▉      | 39513/100000 [19:46<29:28, 34.21it/s]
 40%|███▉      | 39517/100000 [19:46<29:26, 34.24it/s]
 40%|███▉      | 39521/100000 [19:46<29:28, 34.20it/s]
 40%|███▉      | 39525/100000 [19:47<29:27, 34.22it/s]
 40%|███▉      | 39529/100000 [19:47<29:38, 34.00it/s]
 40%|███▉      | 39533/100000 [19:47<30:08, 33.43it/s]
 40%|███▉      | 39537/100000 [19:47<30:01, 33.57it/s]
 40%|███▉      | 39541/100000 [19:47<29:49, 33.78it/s]
 40%|███▉      | 39545/100000 [19:47<29:44, 33.87it/s]
 40%|███▉      | 39549/100000 [19:47<29:53, 33.71it/s]
 40%|███▉      | 39553/100000 [19:47<29:44, 33.88it/s]
 40%|███▉      | 39557/100000 [19:47<29:38, 33.99it/s]
 40%|███▉      | 39561/100000 [19:48<29:37, 34.00it/s]
 40%|███▉      | 39565/100000 [19:48<30:13, 33.33it/s]
 40%|███▉      | 39569/100000 [19:48<30:00, 33.56it/s]
 40%|███▉      | 39573/100000 [19:48<29:48, 33.79it/s]
 40%|███▉      | 39577/100000 [19:48<29:40, 33.93it/s]
 40%|███▉      | 39581/100000 [19:48<29:33, 34.07it/s]
 40%|███▉      | 39585/100000 [19:48<29:36, 34.00it/s]
 40%|███▉      | 39589/100000 [19:48<29:31, 34.10it/s]
 40%|███▉      | 39593/100000 [19:49<29:31, 34.11it/s]
 40%|███▉      | 39597/100000 [19:49<29:29, 34.15it/s]
 40%|███▉      | 39601/100000 [19:49<29:26, 34.20it/s]
 40%|███▉      | 39605/100000 [19:49<29:23, 34.24it/s]
 40%|███▉      | 39609/100000 [19:49<29:22, 34.26it/s]
 40%|███▉      | 39613/100000 [19:49<29:25, 34.20it/s]
 40%|███▉      | 39617/100000 [19:49<29:23, 34.25it/s]
 40%|███▉      | 39621/100000 [19:49<29:52, 33.69it/s]
